,ID,Name,Type,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
961,794,Buzzwole,Bug/Fighting,107,139,139,53,53,79
962,795,Pheromosa,Bug/Fighting,71,137,37,137,37,151
963,796,Xurkitree,Electric,83,89,71,173,71,83
964,797,Celesteela,Steel/Flying,97,101,103,107,101,61
965,798,Kartana,Grass/Steel,59,181,131,59,31,109
966,799,Guzzlord,Dark/Dragon,223,101,53,97,53,43
967,800,Necrozma Dawn Wings Necrozma,Psychic/Ghost,97,113,109,157,127,77
968,800,Necrozma Dusk Mane Necrozma,Psychic/Steel,97,157,127,113,109,77
969,800,Necrozma Ultra Necrozma,Psychic/Dragon,97,167,97,167,97,129
970,800,Necrozma,Psychic,97,107,101,127,89,79
971,801,Magearna,Steel/Fairy,80,95,115,130,115,65
972,802,Marshadow,Fighting/Ghost,90,125,80,90,90,125
973,803,Poipole,Poison,67,73,67,73,67,73
974,804,Naganadel,Poison/Dragon,73,73,73,127,73,121
975,805,Stakataka,Rock/Steel,61,131,211,53,101,13
976,806,Blacephalon,Fire/Ghost,53,127,53,151,79,107
977,807,Zeraora,Electric,88,112,75,102,80,143
978,808,Meltan,Steel,46,65,65,55,35,34
979,809,Melmetal,Steel,135,143,143,80,65,34
980,810,Grookey,Grass,50,65,50,40,40,65
981,811,Thwackey,Grass,70,85,70,55,60,80
982,812,Rillaboom,Grass,100,125,90,60,70,85
983,813,Scorbunny,Fire,50,71,40,40,40,69
984,814,Raboot,Fire,65,86,60,55,60,94
985,815,Cinderace,Fire,80,116,75,65,75,119
986,816,Sobble,Water,50,40,40,70,40,70
987,817,Drizzile,Water,65,60,55,95,55,90
988,818,Inteleon,Water,70,85,65,125,65,120
989,819,Skwovet,Normal,70,55,55,35,35,25
990,820,Greedent,Normal,120,95,95,55,75,20
991,821,Rookidee,Flying,38,47,35,33,35,57
992,822,Corvisquire,Flying,68,67,55,43,55,77
993,823,Corviknight,Flying/Steel,98,87,105,53,85,67
994,824,Blipbug,Bug,25,20,20,25,45,45
995,825,Dottler,Bug/Psychic,50,35,80,50,90,30
996,826,Orbeetle,Bug/Psychic,60,45,110,80,120,90
997,827,Nickit,Dark,40,28,28,47,52,50
998,828,Thievul,Dark,70,58,58,87,92,90
999,829,Gossifleur,Grass,40,40,60,40,60,10
1000,830,Eldegoss,Grass,60,50,90,80,120,60
1001,831,Wooloo,Normal,42,40,55,40,45,48
1002,832,Dubwool,Normal,72,80,100,60,90,88
1003,833,Chewtle,Water,50,64,50,38,38,44
1004,834,Drednaw,Water/Rock,90,115,90,48,68,74
1005,835,Yamper,Electric,59,45,50,40,50,26
1006,836,Boltund,Electric,69,90,60,90,60,121
1007,837,Rolycoly,Rock,30,40,50,40,50,30
1008,838,Carkol,Rock/Fire,80,60,90,60,70,50
1009,839,Coalossal,Rock/Fire,110,80,120,80,90,30
1010,840,Applin,Grass/Dragon,40,40,80,40,40,20
1011,841,Flapple,Grass/Dragon,70,110,80,95,60,70
1012,842,Appletun,Grass/Dragon,110,85,80,100,80,30
1013,843,Silicobra,Ground,52,57,75,35,50,46
1014,844,Sandaconda,Ground,72,107,125,65,70,71
1015,845,Cramorant,Flying/Water,70,85,55,85,95,85
1016,846,Arrokuda,Water,41,63,40,40,30,66
1017,847,Barraskewda,Water,61,123,60,60,50,136
1018,848,Toxel,Electric/Poison,40,38,35,54,35,40
1019,849,Toxtricity Amped Form,Electric/Poison,75,98,70,114,70,75
1020,849,Toxtricity Low Key Form,Electric/Poison,75,98,70,114,70,75
1021,850,Sizzlipede,Fire/Bug,50,65,45,50,50,45
1022,851,Centiskorch,Fire/Bug,100,115,65,90,90,65
1023,852,Clobbopus,Fighting,50,68,60,50,50,32
1024,853,Grapploct,Fighting,80,118,90,70,80,42
1025,854,Sinistea,Ghost,40,45,45,74,54,50
1026,855,Polteageist,Ghost,60,65,65,134,114,70
1027,856,Hatenna,Psychic,42,30,45,56,53,39
1028,857,Hattrem,Psychic,57,40,65,86,73,49
1029,858,Hatterene,Psychic/Fairy,57,90,95,136,103,29
1030,859,Impidimp,Dark/Fairy,45,45,30,55,40,50
1031,860,Morgrem,Dark/Fairy,65,60,45,75,55,70
1032,861,Grimmsnarl,Dark/Fairy,95,120,65,95,75,60
1033,862,Obstagoon,Dark/Normal,93,90,101,60,81,95
1034,863,Perrserker,Steel,70,110,100,50,60,50
1035,864,Cursola,Ghost,60,95,50,145,130,30
1036,865,Sirfetch'd,Fighting,62,135,95,68,82,65
1037,866,Mr. Rime,Ice/Psychic,80,85,75,110,100,70
1038,867,Runerigus,Ground/Ghost,58,95,145,50,105,30
1039,868,Milcery,Fairy,45,40,40,50,61,34
1040,869,Alcremie,Fairy,65,60,75,110,121,64
1041,870,Falinks,Fighting,65,100,100,70,60,75
1042,871,Pincurchin,Electric,48,101,95,91,85,15
1043,872,Snom,Ice/Bug,30,25,35,45,30,20
1044,873,Frosmoth,Ice/Bug,70,65,60,125,90,65
1045,874,Stonjourner,Rock,100,125,135,20,20,70
1046,875,Eiscue Face,Ice/Ice,75,80,110,65,90,50
1047,875,Eiscue Noice Face,Ice,75,80,70,65,50,130
1048,876,Indeedee F,Psychic/Normal,70,55,65,95,105,85
1049,876,Indeedee M,Psychic/Normal,60,65,55,105,95,95
1050,877,Morpeko Full Belly Mode,Electric/Dark,58,95,58,70,58,97
1051,877,Morpeko Hangry Mode,Electric/Dark,58,95,58,70,58,97
1052,878,Cufant,Steel,72,80,49,40,49,40
1053,879,Copperajah,Steel,122,130,69,80,69,30
1054,880,Dracozolt,Electric/Dragon,90,100,90,80,70,75
1055,881,Arctozolt,Electric/Ice,90,100,90,90,80,55
1056,882,Dracovish,Water/Dragon,90,90,100,70,80,75
1057,883,Arctovish,Water/Ice,90,90,100,80,90,55
1058,884,Duraludon,Steel/Dragon,70,95,115,120,50,85
1059,885,Dreepy,Dragon/Ghost,28,60,30,40,30,82
1060,886,Drakloak,Dragon/Ghost,68,80,50,60,50,102
1061,887,Dragapult,Dragon/Ghost,88,120,75,100,75,142
1062,888,Zacian Crowned Sword,Fairy/Steel,92,150,115,80,115,148
1063,888,Zacian Hero of Many Battles,Fairy,92,120,115,80,115,138
1064,889,Zamazenta Crowned Shield,Fighting/Steel,92,120,140,80,140,128
1065,889,Zamazenta Hero of Many Battles,Fighting,92,120,115,80,115,138
1066,890,Eternatus Eternamax,Poison/Dragon,255,115,250,125,250,130
1067,890,Eternatus,Poison/Dragon,140,85,95,145,95,130
1068,891,Kubfu,Fighting,60,90,60,53,50,72
1069,892,Urshifu Rapid Strike Style,Fighting/Water,100,130,100,63,60,97
1070,892,Urshifu Single Strike Style,Fighting/Dark,100,130,100,63,60,97
1071,893,Zarude,Dark/Grass,105,120,105,70,95,105
1072,894,Regieleki,Electric,80,100,50,100,50,200
1073,895,Regidrago,Dragon,200,100,50,100,50,80
1074,896,Glastrier,Ice,100,145,130,65,110,30
1075,897,Spectrier,Ghost,100,65,60,145,80,130
1076,898,Calyrex Rider,Ice/Psychic/Ice,100,165,150,85,130,50
1077,898,Calyrex Shadow Rider,Psychic/Ghost,100,85,80,165,100,150
1078,898,Calyrex,Psychic/Grass,100,80,80,80,80,80
1079,899,Wyrdeer,Normal/Psychic,103,105,72,105,75,65
1080,900,Kleavor,Bug/Rock,70,130,95,45,75,85
1081,901,Ursaluna,Ground/Normal,130,140,105,45,80,50
1082,902,Basculegion Female,Water/Ghost,120,92,65,100,75,78
1083,902,Basculegion Male,Water/Ghost,120,112,65,80,75,78
1084,903,Sneasler,Poison/Fighting,80,130,60,40,80,120
1085,904,Overqwil,Dark/Poison,85,115,95,65,65,85
1086,905,Enamorus Incarnate Forme,Fairy/Flying,74,115,70,135,80,106
1087,905,Enamorus Therian Forme,Fairy/Flying,74,115,110,135,100,46
1088,906,Sprigatito,Grass,40,61,54,45,45,65
1089,907,Floragato,Grass,61,80,63,60,63,83
1090,908,Meowscarada,Grass/Dark,76,110,70,81,70,123
1091,909,Fuecoco,Fire,67,45,59,63,40,36
1092,910,Crocalor,Fire,81,55,78,90,58,49
1093,911,Skeledirge,Fire/Ghost,104,75,100,110,75,66
1094,912,Quaxly,Water,55,65,45,50,45,50
1095,913,Quaxwell,Water,70,85,65,65,60,65
1096,914,Quaquaval,Water/Fighting,85,120,80,85,75,85
1097,915,Lechonk,Normal,54,45,40,35,45,35
1098,916,Oinkologne Female,Normal,115,90,70,59,90,65
1099,916,Oinkologne Male,Normal,110,100,75,59,80,65
1100,917,Tarountula,Bug,35,41,45,29,40,20
1101,918,Spidops,Bug,60,79,92,52,86,35
1102,919,Nymble,Bug,33,46,40,21,25,45
1103,920,Lokix,Bug/Dark,71,102,78,52,55,92
1104,921,Pawmi,Electric,45,50,20,40,25,60
1105,922,Pawmo,Electric/Fighting,60,75,40,50,40,85
1106,923,Pawmot,Electric/Fighting,70,115,70,70,60,105
1107,924,Tandemaus,Normal,50,50,45,40,45,75
1108,925,Maushold Family of Four,Normal,74,75,70,65,75,111
1109,925,Maushold Family of Three,Normal,74,75,70,65,75,111
1110,926,Fidough,Fairy,37,55,70,30,55,65
1111,927,Dachsbun,Fairy,57,80,115,50,80,95
1112,928,Smoliv,Grass/Normal,41,35,45,58,51,30
1113,929,Dolliv,Grass/Normal,52,53,60,78,78,33
1114,930,Arboliva,Grass/Normal,78,69,90,125,109,39
1115,931,Squawkabilly Blue Plumage,Normal/Flying,82,96,51,45,51,92
1116,931,Squawkabilly Green Plumage,Normal/Flying,82,96,51,45,51,92
1117,931,Squawkabilly White Plumage,Normal/Flying,82,96,51,45,51,92
1118,931,Squawkabilly Yellow Plumage,Normal/Flying,82,96,51,45,51,92
1119,932,Nacli,Rock,55,55,75,35,35,25
1120,933,Naclstack,Rock,60,60,100,35,65,35
1121,934,Garganacl,Rock,100,100,130,45,90,35
1122,935,Charcadet,Fire,40,50,40,50,40,35
1123,936,Armarouge,Fire/Psychic,85,60,100,125,80,75
1124,937,Ceruledge,Fire/Ghost,75,125,80,60,100,85
1125,938,Tadbulb,Electric,61,31,41,59,35,45
1126,939,Bellibolt,Electric,109,64,91,103,83,45
1127,940,Wattrel,Electric/Flying,40,40,35,55,40,70
1128,941,Kilowattrel,Electric/Flying,70,70,60,105,60,125
1129,942,Maschiff,Dark,60,78,60,40,51,51
1130,943,Mabosstiff,Dark,80,120,90,60,70,85
1131,944,Shroodle,Poison/Normal,40,65,35,40,35,75
1132,945,Grafaiai,Poison/Normal,63,95,65,80,72,110
1133,946,Bramblin,Grass/Ghost,40,65,30,45,35,60
1134,947,Brambleghast,Grass/Ghost,55,115,70,80,70,90
1135,948,Toedscool,Ground/Grass,40,40,35,50,100,70
1136,949,Toedscruel,Ground/Grass,80,70,65,80,120,100
1137,950,Klawf,Rock,70,100,115,35,55,75
1138,951,Capsakid,Grass,50,62,40,62,40,50
1139,952,Scovillain,Grass/Fire,65,108,65,108,65,75
1140,953,Rellor,Bug,41,50,60,31,58,30
1141,954,Rabsca,Bug/Psychic,75,50,85,115,100,45
1142,955,Flittle,Psychic,30,35,30,55,30,75
1143,956,Espathra,Psychic,95,60,60,101,60,105
1144,957,Tinkatink,Fairy/Steel,50,45,45,35,64,58
1145,958,Tinkatuff,Fairy/Steel,65,55,55,45,82,78
1146,959,Tinkaton,Fairy/Steel,85,75,77,70,105,94
1147,960,Wiglett,Water,10,55,25,35,25,95
1148,961,Wugtrio,Water,35,100,50,50,70,120
1149,962,Bombirdier,Flying/Dark,70,103,85,60,85,82
1150,963,Finizen,Water,70,45,40,45,40,75
1151,964,Palafin Hero Form,Water,100,160,97,106,87,100
1152,964,Palafin Zero Form,Water,100,70,72,53,62,100
1153,965,Varoom,Steel/Poison,45,70,63,30,45,47
1154,966,Revavroom,Steel/Poison,80,119,90,54,67,90
1155,967,Cyclizar,Dragon/Normal,70,95,65,85,65,121
1156,968,Orthworm,Steel,70,85,145,60,55,65
1157,969,Glimmet,Rock/Poison,48,35,42,105,60,60
1158,970,Glimmora,Rock/Poison,83,55,90,130,81,86
1159,971,Greavard,Ghost,50,61,60,30,55,34
1160,972,Houndstone,Ghost,72,101,100,50,97,68
1161,973,Flamigo,Flying/Fighting,82,115,74,75,64,90
1162,974,Cetoddle,Ice,108,68,45,30,40,43
1163,975,Cetitan,Ice,170,113,65,45,55,73
1164,976,Veluza,Water/Psychic,90,102,73,78,65,70
1165,977,Dondozo,Water,150,100,115,65,65,35
1166,978,Tatsugiri,Dragon/Water,68,50,60,120,95,82
1167,979,Annihilape,Fighting/Ghost,110,115,80,50,90,90
1168,980,Clodsire,Poison/Ground,130,75,60,45,100,20
1169,981,Farigiraf,Normal/Psychic,120,90,70,110,70,60
1170,982,Dudunsparce Three-Segment Form,Normal,125,100,80,85,75,55
1171,982,Dudunsparce Two-Segment Form,Normal,125,100,80,85,75,55
1172,983,Kingambit,Dark/Steel,100,135,120,60,85,50
1173,984,Great Tusk,Ground/Fighting,115,131,131,53,53,87
1174,985,Scream Tail,Fairy/Psychic,115,65,99,65,115,111
1175,986,Brute Bonnet,Grass/Dark,111,127,99,79,99,55
1176,987,Flutter Mane,Ghost/Fairy,55,55,55,135,135,135
1177,988,Slither Wing,Bug/Fighting,85,135,79,85,105,81
1178,989,Sandy Shocks,Electric/Ground,85,81,97,121,85,101
1179,990,Iron Treads,Ground/Steel,90,112,120,72,70,106
1180,991,Iron Bundle,Ice/Water,56,80,114,124,60,136
1181,992,Iron Hands,Fighting/Electric,154,140,108,50,68,50
1182,993,Iron Jugulis,Dark/Flying,94,80,86,122,80,108
1183,994,Iron Moth,Fire/Poison,80,70,60,140,110,110
1184,995,Iron Thorns,Rock/Electric,100,134,110,70,84,72
1185,996,Frigibax,Dragon/Ice,65,75,45,35,45,55
1186,997,Arctibax,Dragon/Ice,90,95,66,45,65,62
1187,998,Baxcalibur,Dragon/Ice,115,145,92,75,86,87
1188,999,Gimmighoul Chest Form,Ghost,45,30,70,75,70,10
1189,999,Gimmighoul Roaming Form,Ghost,45,30,25,75,45,80
135,1000,Gholdengo,Steel/Ghost,87,60,95,133,91,84
136,1001,Wo-Chien,Dark/Grass,85,85,100,95,135,70
137,1002,Chien-Pao,Dark/Ice,80,120,80,90,65,135
138,1003,Ting-Lu,Dark/Ground,155,110,125,55,80,45
139,1004,Chi-Yu,Dark/Fire,55,80,80,135,120,100
140,1005,Roaring Moon,Dragon/Dark,105,139,71,55,101,119
141,1006,Iron Valiant,Fairy/Fighting,74,130,90,120,60,116
142,1007,Koraidon,Fighting/Dragon,100,135,115,85,100,135
143,1008,Miraidon,Electric/Dragon,100,85,100,135,115,135
