,ID,Name,Type,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total
895,848,Grubbin,Bug,47,62,45,55,45,46,300
896,849,Charjabug,Bug/Electric,57,82,95,55,75,36,400
897,850,Vikavolt,Bug/Electric,77,70,90,145,75,43,500
898,851,Crabrawler,Fighting,47,82,57,42,47,63,338
899,852,Crabominable,Fighting/Ice,97,132,77,62,67,43,478
900,853,Oricorio Baile Style,Fire/Flying,75,70,70,98,70,93,476
901,854,Oricorio Pa'u Style,Psychic/Flying,75,70,70,98,70,93,476
902,855,Oricorio Pom-Pom Style,Electric/Flying,75,70,70,98,70,93,476
903,856,Oricorio Sensu Style,Ghost/Flying,75,70,70,98,70,93,476
904,857,Cutiefly,Bug/Fairy,40,45,40,55,40,84,304
905,858,Ribombee,Bug/Fairy,60,55,60,95,70,124,464
906,859,ruff Own Tempo ruff,Rock/Rock,45,65,40,30,40,60,280
907,860,ruff,Rock,45,65,40,30,40,60,280
908,861,Lycanroc Dusk Form,Rock,75,117,65,55,65,110,487
909,862,Lycanroc Midday Form,Rock,75,115,65,55,65,112,487
910,863,Lycanroc Midnight Form,Rock,85,115,75,55,75,82,487
911,864,Wishiwashi School Form,Water,45,140,130,140,135,30,620
912,865,Wishiwashi Solo Form,Water,45,20,20,25,25,40,175
913,866,Mareanie,Poison/Water,50,53,62,43,52,45,305
914,867,Toxapex,Poison/Water,50,63,152,53,142,35,495
915,868,Mudbray,Ground,70,100,70,45,55,45,385
916,869,Mudsdale,Ground,100,125,100,55,85,35,500
917,870,Dewpider,Water/Bug,38,40,52,40,72,27,269
918,871,Araquanid,Water/Bug,68,70,92,50,132,42,454
919,872,Fomantis,Grass,40,55,35,50,35,35,250
920,873,Lurantis,Grass,70,105,90,80,90,45,480
921,874,Morelull,Grass/Fairy,40,35,55,65,75,15,285
922,875,Shiinotic,Grass/Fairy,60,45,80,90,100,30,405
923,876,Salandit,Poison/Fire,48,44,40,71,40,77,320
924,877,Salazzle,Poison/Fire,68,64,60,111,60,117,480
925,878,Stufful,Normal/Fighting,70,75,50,45,50,50,340
926,879,Bewear,Normal/Fighting,120,125,80,55,60,60,500
927,880,Bounsweet,Grass,42,30,38,30,38,32,210
928,881,Steenee,Grass,52,40,48,40,48,62,290
929,882,Tsareena,Grass,72,120,98,50,98,72,510
930,883,Comfey,Fairy,51,52,90,82,110,100,485
931,884,Oranguru,Normal/Psychic,90,60,80,90,110,60,490
932,885,Passimian,Fighting,100,120,90,40,60,80,490
933,886,Wimpod,Bug/Water,25,35,40,20,30,80,230
934,887,Golisopod,Bug/Water,75,125,140,60,90,40,530
935,888,Sandygast,Ghost/Ground,55,55,80,70,45,15,320
936,889,Palossand,Ghost/Ground,85,75,110,100,75,35,480
937,890,Pyukumuku,Water,55,60,130,30,130,5,410
938,891,Type: Null,Normal,95,95,95,95,95,59,534
939,892,Silvally,Normal,95,95,95,95,95,95,570
940,893,Minior Core Form,Rock/Flying,60,100,60,100,60,120,500
941,894,Minior Meteor Form,Rock/Flying,60,60,100,60,100,60,440
942,895,Komala,Normal,65,115,65,75,95,65,480
943,896,Turtonator,Fire/Dragon,60,78,135,91,85,36,485
944,897,Togedemaru,Electric/Steel,65,98,63,40,73,96,435
945,898,Mimikyu,Ghost/Fairy,55,90,80,50,105,96,476
946,899,Bruxish,Water/Psychic,68,105,70,70,70,92,475
947,900,Drampa,Normal/Dragon,78,60,85,135,91,36,485
948,901,Dhelmise,Ghost/Grass,70,131,100,86,90,40,517
949,902,Jangmo-o,Dragon,45,55,65,45,45,45,300
950,903,Hakamo-o,Dragon/Fighting,55,75,90,65,70,65,420
951,904,Kommo-o,Dragon/Fighting,75,110,125,100,105,85,600
952,905,Tapu Koko,Electric/Fairy,70,115,85,95,75,130,570
953,906,Tapu Lele,Psychic/Fairy,70,85,75,130,115,95,570
954,907,Tapu Bulu,Grass/Fairy,70,130,115,85,95,75,570
955,908,Tapu Fini,Water/Fairy,70,75,115,95,130,85,570
956,909,Cosmog,Psychic,43,29,31,29,31,37,200
957,910,Cosmoem,Psychic,43,29,131,29,131,37,400
958,911,Solgaleo,Psychic/Steel,137,137,107,113,89,97,680
959,912,Lunala,Psychic/Ghost,137,113,89,137,107,97,680
960,913,Nihilego,Rock/Poison,109,53,47,127,131,103,570
961,914,Buzzwole,Bug/Fighting,107,139,139,53,53,79,570
962,915,Pheromosa,Bug/Fighting,71,137,37,137,37,151,570
963,916,Xurkitree,Electric,83,89,71,173,71,83,570
964,917,Celesteela,Steel/Flying,97,101,103,107,101,61,570
965,918,Kartana,Grass/Steel,59,181,131,59,31,109,570
966,919,Guzzlord,Dark/Dragon,223,101,53,97,53,43,570
967,920,Necrozma Dawn Wings Necrozma,Psychic/Ghost,97,113,109,157,127,77,680
968,921,Necrozma Dusk Mane Necrozma,Psychic/Steel,97,157,127,113,109,77,680
969,922,Necrozma Ultra Necrozma,Psychic/Dragon,97,167,97,167,97,129,754
970,923,Necrozma,Psychic,97,107,101,127,89,79,600
971,924,Magearna,Steel/Fairy,80,95,115,130,115,65,600
972,925,Marshadow,Fighting/Ghost,90,125,80,90,90,125,600
973,926,Poipole,Poison,67,73,67,73,67,73,420
974,927,Naganadel,Poison/Dragon,73,73,73,127,73,121,540
975,928,Stakataka,Rock/Steel,61,131,211,53,101,13,570
976,929,Blacephalon,Fire/Ghost,53,127,53,151,79,107,570
977,930,Zeraora,Electric,88,112,75,102,80,143,600
978,931,Meltan,Steel,46,65,65,55,35,34,300
979,932,Melmetal,Steel,135,143,143,80,65,34,600
980,933,Grookey,Grass,50,65,50,40,40,65,310
981,934,Thwackey,Grass,70,85,70,55,60,80,420
982,935,Rillaboom,Grass,100,125,90,60,70,85,530
983,936,Scorbunny,Fire,50,71,40,40,40,69,310
984,937,Raboot,Fire,65,86,60,55,60,94,420
985,938,Cinderace,Fire,80,116,75,65,75,119,530
986,939,Sobble,Water,50,40,40,70,40,70,310
987,940,Drizzile,Water,65,60,55,95,55,90,420
988,941,Inteleon,Water,70,85,65,125,65,120,530
989,942,Skwovet,Normal,70,55,55,35,35,25,275
990,943,Greedent,Normal,120,95,95,55,75,20,460
991,944,Rookidee,Flying,38,47,35,33,35,57,245
992,945,Corvisquire,Flying,68,67,55,43,55,77,365
993,946,Corviknight,Flying/Steel,98,87,105,53,85,67,495
994,947,Blipbug,Bug,25,20,20,25,45,45,180
995,948,Dottler,Bug/Psychic,50,35,80,50,90,30,335
996,949,Orbeetle,Bug/Psychic,60,45,110,80,120,90,505
997,950,Nickit,Dark,40,28,28,47,52,50,245
998,951,Thievul,Dark,70,58,58,87,92,90,455
999,952,Gossifleur,Grass,40,40,60,40,60,10,250
1000,953,Eldegoss,Grass,60,50,90,80,120,60,460
1001,954,Wooloo,Normal,42,40,55,40,45,48,270
1002,955,Dubwool,Normal,72,80,100,60,90,88,490
1003,956,Chewtle,Water,50,64,50,38,38,44,284
1004,957,Drednaw,Water/Rock,90,115,90,48,68,74,485
1005,958,Yamper,Electric,59,45,50,40,50,26,270
1006,959,Boltund,Electric,69,90,60,90,60,121,490
1007,960,Rolycoly,Rock,30,40,50,40,50,30,240
1008,961,Carkol,Rock/Fire,80,60,90,60,70,50,410
1009,962,Coalossal,Rock/Fire,110,80,120,80,90,30,510
1010,963,Applin,Grass/Dragon,40,40,80,40,40,20,260
1011,964,Flapple,Grass/Dragon,70,110,80,95,60,70,485
1012,965,Appletun,Grass/Dragon,110,85,80,100,80,30,485
1013,966,Silicobra,Ground,52,57,75,35,50,46,315
1014,967,Sandaconda,Ground,72,107,125,65,70,71,510
1015,968,Cramorant,Flying/Water,70,85,55,85,95,85,475
1016,969,Arrokuda,Water,41,63,40,40,30,66,280
1017,970,Barraskewda,Water,61,123,60,60,50,136,490
1018,971,Toxel,Electric/Poison,40,38,35,54,35,40,242
1019,972,Toxtricity Amped Form,Electric/Poison,75,98,70,114,70,75,502
1020,973,Toxtricity Low Key Form,Electric/Poison,75,98,70,114,70,75,502
1021,974,Sizzlipede,Fire/Bug,50,65,45,50,50,45,305
1022,975,Centiskorch,Fire/Bug,100,115,65,90,90,65,525
1023,976,Clobbopus,Fighting,50,68,60,50,50,32,310
1024,977,Grapploct,Fighting,80,118,90,70,80,42,480
1025,978,Sinistea,Ghost,40,45,45,74,54,50,308
1026,979,Polteageist,Ghost,60,65,65,134,114,70,508
1027,980,Hatenna,Psychic,42,30,45,56,53,39,265
1028,981,Hattrem,Psychic,57,40,65,86,73,49,370
1029,982,Hatterene,Psychic/Fairy,57,90,95,136,103,29,510
1030,983,Impidimp,Dark/Fairy,45,45,30,55,40,50,265
1031,984,Morgrem,Dark/Fairy,65,60,45,75,55,70,370
1032,985,Grimmsnarl,Dark/Fairy,95,120,65,95,75,60,510
1033,986,Obstagoon,Dark/Normal,93,90,101,60,81,95,520
1034,987,Perrserker,Steel,70,110,100,50,60,50,440
1035,988,Cursola,Ghost,60,95,50,145,130,30,510
1036,989,Sirfetch'd,Fighting,62,135,95,68,82,65,507
1037,990,Mr. Rime,Ice/Psychic,80,85,75,110,100,70,520
1038,991,Runerigus,Ground/Ghost,58,95,145,50,105,30,483
1039,992,Milcery,Fairy,45,40,40,50,61,34,270
1040,993,Alcremie,Fairy,65,60,75,110,121,64,495
1041,994,Falinks,Fighting,65,100,100,70,60,75,470
1042,995,Pincurchin,Electric,48,101,95,91,85,15,435
1043,996,Snom,Ice/Bug,30,25,35,45,30,20,185
1044,997,Frosmoth,Ice/Bug,70,65,60,125,90,65,475
1045,998,Stonjourner,Rock,100,125,135,20,20,70,470
1046,999,Eiscue Face,Ice/Ice,75,80,110,65,90,50,470
1047,1000,Eiscue Noice Face,Ice,75,80,70,65,50,130,470
1048,1001,Indeedee Female,Psychic/Normal,70,55,65,95,105,85,475
1049,1002,Indeedee Male,Psychic/Normal,60,65,55,105,95,95,475
1050,1003,Morpeko Full Belly Mode,Electric/Dark,58,95,58,70,58,97,436
1051,1004,Morpeko Hangry Mode,Electric/Dark,58,95,58,70,58,97,436
1052,1005,Cufant,Steel,72,80,49,40,49,40,330
1053,1006,Copperajah,Steel,122,130,69,80,69,30,500
1054,1007,Dracozolt,Electric/Dragon,90,100,90,80,70,75,505
1055,1008,Arctozolt,Electric/Ice,90,100,90,90,80,55,505
1056,1009,Dracovish,Water/Dragon,90,90,100,70,80,75,505
1057,1010,Arctovish,Water/Ice,90,90,100,80,90,55,505
1058,1011,Duraludon,Steel/Dragon,70,95,115,120,50,85,535
1059,1012,Dreepy,Dragon/Ghost,28,60,30,40,30,82,270
1060,1013,Drakloak,Dragon/Ghost,68,80,50,60,50,102,410
1061,1014,Dragapult,Dragon/Ghost,88,120,75,100,75,142,600
1062,1015,Zacian Crowned Sword,Fairy/Steel,92,150,115,80,115,148,700
1063,1016,Zacian Hero of Many Battles,Fairy,92,120,115,80,115,138,660
1064,1017,Zamazenta Crowned Shield,Fighting/Steel,92,120,140,80,140,128,700
1065,1018,Zamazenta Hero of Many Battles,Fighting,92,120,115,80,115,138,660
1066,1019,Eternatus Eternamax,Poison/Dragon,255,115,250,125,250,130,1125
1067,1020,Eternatus,Poison/Dragon,140,85,95,145,95,130,690
1068,1021,Kubfu,Fighting,60,90,60,53,50,72,385
1069,1022,Urshifu Rapid Strike Style,Fighting/Water,100,130,100,63,60,97,550
1070,1023,Urshifu Single Strike Style,Fighting/Dark,100,130,100,63,60,97,550
1071,1024,Zarude,Dark/Grass,105,120,105,70,95,105,600
1072,1025,Regieleki,Electric,80,100,50,100,50,200,580
1073,1026,Regidrago,Dragon,200,100,50,100,50,80,580
1074,1027,Glastrier,Ice,100,145,130,65,110,30,580
1075,1028,Spectrier,Ghost,100,65,60,145,80,130,580
1076,1029,Calyrex Rider,Ice/Psychic/Ice,100,165,150,85,130,50,680
1077,1030,Calyrex Shadow Rider,Psychic/Ghost,100,85,80,165,100,150,680
1078,1031,Calyrex,Psychic/Grass,100,80,80,80,80,80,500
1079,1032,Wyrdeer,Normal/Psychic,103,105,72,105,75,65,525
1080,1033,Kleavor,Bug/Rock,70,130,95,45,75,85,500
1081,1034,Ursaluna,Ground/Normal,130,140,105,45,80,50,550
1082,1035,Basculegion Female,Water/Ghost,120,92,65,100,75,78,530
1083,1036,Basculegion Male,Water/Ghost,120,112,65,80,75,78,530
1084,1037,Sneasler,Poison/Fighting,80,130,60,40,80,120,510
1085,1038,Overqwil,Dark/Poison,85,115,95,65,65,85,510
1086,1039,Enamorus Incarnate Forme,Fairy/Flying,74,115,70,135,80,106,580
1087,1040,Enamorus Therian Forme,Fairy/Flying,74,115,110,135,100,46,580
1088,1041,Sprigatito,Grass,40,61,54,45,45,65,310
1089,1042,Floragato,Grass,61,80,63,60,63,83,410
1090,1043,Meowscarada,Grass/Dark,76,110,70,81,70,123,530
1091,1044,Fuecoco,Fire,67,45,59,63,40,36,310
1092,1045,Crocalor,Fire,81,55,78,90,58,49,411
1093,1046,Skeledirge,Fire/Ghost,104,75,100,110,75,66,530
1094,1047,Quaxly,Water,55,65,45,50,45,50,310
1095,1048,Quaxwell,Water,70,85,65,65,60,65,410
1096,1049,Quaquaval,Water/Fighting,85,120,80,85,75,85,530
1097,1050,Lechonk,Normal,54,45,40,35,45,35,254
1098,1051,Oinkologne Female,Normal,115,90,70,59,90,65,489
1099,1052,Oinkologne Male,Normal,110,100,75,59,80,65,489
1100,1053,Tarountula,Bug,35,41,45,29,40,20,210
1101,1054,Spidops,Bug,60,79,92,52,86,35,404
1102,1055,Nymble,Bug,33,46,40,21,25,45,210
1103,1056,Lokix,Bug/Dark,71,102,78,52,55,92,450
1104,1057,Pawmi,Electric,45,50,20,40,25,60,240
1105,1058,Pawmo,Electric/Fighting,60,75,40,50,40,85,350
1106,1059,Pawmot,Electric/Fighting,70,115,70,70,60,105,490
1107,1060,Tandemaus,Normal,50,50,45,40,45,75,305
1108,1061,Maushold Family of Four,Normal,74,75,70,65,75,111,470
1109,1062,Maushold Family of Three,Normal,74,75,70,65,75,111,470
1110,1063,Fidough,Fairy,37,55,70,30,55,65,312
1111,1064,Dachsbun,Fairy,57,80,115,50,80,95,477
1112,1065,Smoliv,Grass/Normal,41,35,45,58,51,30,260
1113,1066,Dolliv,Grass/Normal,52,53,60,78,78,33,354
1114,1067,Arboliva,Grass/Normal,78,69,90,125,109,39,510
1115,1068,Squawkabilly Blue Plumage,Normal/Flying,82,96,51,45,51,92,417
1116,1069,Squawkabilly Green Plumage,Normal/Flying,82,96,51,45,51,92,417
1117,1070,Squawkabilly White Plumage,Normal/Flying,82,96,51,45,51,92,417
1118,1071,Squawkabilly Yellow Plumage,Normal/Flying,82,96,51,45,51,92,417
1119,1072,Nacli,Rock,55,55,75,35,35,25,280
1120,1073,Naclstack,Rock,60,60,100,35,65,35,355
1121,1074,Garganacl,Rock,100,100,130,45,90,35,500
1122,1075,Charcadet,Fire,40,50,40,50,40,35,255
1123,1076,Armarouge,Fire/Psychic,85,60,100,125,80,75,525
1124,1077,Ceruledge,Fire/Ghost,75,125,80,60,100,85,525
1125,1078,Tadbulb,Electric,61,31,41,59,35,45,272
1126,1079,Bellibolt,Electric,109,64,91,103,83,45,495
1127,1080,Wattrel,Electric/Flying,40,40,35,55,40,70,280
1128,1081,Kilowattrel,Electric/Flying,70,70,60,105,60,125,490
1129,1082,Maschiff,Dark,60,78,60,40,51,51,340
1130,1083,Mabosstiff,Dark,80,120,90,60,70,85,505
1131,1084,Shroodle,Poison/Normal,40,65,35,40,35,75,290
1132,1085,Grafaiai,Poison/Normal,63,95,65,80,72,110,485
1133,1086,Bramblin,Grass/Ghost,40,65,30,45,35,60,275
1134,1087,Brambleghast,Grass/Ghost,55,115,70,80,70,90,480
1135,1088,Toedscool,Ground/Grass,40,40,35,50,100,70,335
1136,1089,Toedscruel,Ground/Grass,80,70,65,80,120,100,515
1137,1090,Klawf,Rock,70,100,115,35,55,75,450
1138,1091,Capsakid,Grass,50,62,40,62,40,50,304
1139,1092,Scovillain,Grass/Fire,65,108,65,108,65,75,486
1140,1093,Rellor,Bug,41,50,60,31,58,30,270
1141,1094,Rabsca,Bug/Psychic,75,50,85,115,100,45,470
1142,1095,Flittle,Psychic,30,35,30,55,30,75,255
1143,1096,Espathra,Psychic,95,60,60,101,60,105,481
1144,1097,Tinkatink,Fairy/Steel,50,45,45,35,64,58,297
1145,1098,Tinkatuff,Fairy/Steel,65,55,55,45,82,78,380
1146,1099,Tinkaton,Fairy/Steel,85,75,77,70,105,94,506
1147,1100,Wiglett,Water,10,55,25,35,25,95,245
1148,1101,Wugtrio,Water,35,100,50,50,70,120,425
1149,1102,Bombirdier,Flying/Dark,70,103,85,60,85,82,485
1150,1103,Finizen,Water,70,45,40,45,40,75,315
1151,1104,Palafin Hero Form,Water,100,160,97,106,87,100,650
1152,1105,Palafin Zero Form,Water,100,70,72,53,62,100,457
1153,1106,Varoom,Steel/Poison,45,70,63,30,45,47,300
1154,1107,Revavroom,Steel/Poison,80,119,90,54,67,90,500
1155,1108,Cyclizar,Dragon/Normal,70,95,65,85,65,121,501
1156,1109,Orthworm,Steel,70,85,145,60,55,65,480
1157,1110,Glimmet,Rock/Poison,48,35,42,105,60,60,350
1158,1111,Glimmora,Rock/Poison,83,55,90,130,81,86,525
1159,1112,Greavard,Ghost,50,61,60,30,55,34,290
1160,1113,Houndstone,Ghost,72,101,100,50,97,68,488
1161,1114,Flamigo,Flying/Fighting,82,115,74,75,64,90,500
1162,1115,Cetoddle,Ice,108,68,45,30,40,43,334
1163,1116,Cetitan,Ice,170,113,65,45,55,73,521
1164,1117,Veluza,Water/Psychic,90,102,73,78,65,70,478
1165,1118,Dondozo,Water,150,100,115,65,65,35,530
1166,1119,Tatsugiri,Dragon/Water,68,50,60,120,95,82,475
1167,1120,Annihilape,Fighting/Ghost,110,115,80,50,90,90,535
1168,1121,Clodsire,Poison/Ground,130,75,60,45,100,20,430
1169,1122,Farigiraf,Normal/Psychic,120,90,70,110,70,60,520
1170,1123,Dudunsparce Three-Segment Form,Normal,125,100,80,85,75,55,520
1171,1124,Dudunsparce Two-Segment Form,Normal,125,100,80,85,75,55,520
1172,1125,Kingambit,Dark/Steel,100,135,120,60,85,50,550
1173,1126,Great Tusk,Ground/Fighting,115,131,131,53,53,87,570
1174,1127,Scream Tail,Fairy/Psychic,115,65,99,65,115,111,570
1175,1128,Brute Bonnet,Grass/Dark,111,127,99,79,99,55,570
1176,1129,Flutter Mane,Ghost/Fairy,55,55,55,135,135,135,570
1177,1130,Slither Wing,Bug/Fighting,85,135,79,85,105,81,570
1178,1131,Sandy Shocks,Electric/Ground,85,81,97,121,85,101,570
1179,1132,Iron Treads,Ground/Steel,90,112,120,72,70,106,570
1180,1133,Iron Bundle,Ice/Water,56,80,114,124,60,136,570
1181,1134,Iron Hands,Fighting/Electric,154,140,108,50,68,50,570
1182,1135,Iron Jugulis,Dark/Flying,94,80,86,122,80,108,570
1183,1136,Iron Moth,Fire/Poison,80,70,60,140,110,110,570
1184,1137,Iron Thorns,Rock/Electric,100,134,110,70,84,72,570
1185,1138,Frigibax,Dragon/Ice,65,75,45,35,45,55,320
1186,1139,Arctibax,Dragon/Ice,90,95,66,45,65,62,423
1187,1140,Baxcalibur,Dragon/Ice,115,145,92,75,86,87,600
1188,1141,Gimmighoul Chest Form,Ghost,45,30,70,75,70,10,300
1189,1142,Gimmighoul Roaming Form,Ghost,45,30,25,75,45,80,300
